statisticalID,name,partOf,code,physicalType,district,state
B6be9oAKd8p,Changaly Lang Kaddy Community Clinic,Location/f2v64XQg4O6,HEALTH_FACILITY,Building,Sandu,Upper River
JoIhKiBBFLV,Darsilameh Community Clinic,Location/f2v64XQg4O6,HEALTH_FACILITY,Building,Sandu,Upper River
QCx4aYvXQFl,Doboo Community Clinic,Location/sNAdEeUXVUz,HEALTH_FACILITY,Building,Sami,Central River
uybmxTFkufM,Fass Njaga Choi Community Clinic,Location/Y5Qs8ZnXPo7,HEALTH_FACILITY,Building,Lower Niumi,North Bank West
EU5AXdG8LF1,Hakunamatata Community Clinic,Location/MQrVneDhKKn,HEALTH_FACILITY,Building,Kombo Central,Western 2
rr3tp6Y4fZz,Kolior Community Clinic,Location/b5QDzyFeLWd,HEALTH_FACILITY,Building,Kiang East,Lower River
jualmqdCF2a,Madina Mfally Community Clinic,Location/oEBf29y8JP8,HEALTH_FACILITY,Building,Upper Fulladou West,Central River
ZoWoStRGhwp,Navy Clinic,Location/hywxVKv48Xp,HEALTH_FACILITY,Building,Banjul City,Western 1
pEVt0cCoau4,Ndungu Kebbeh Community Clinic,Location/Y5Qs8ZnXPo7,HEALTH_FACILITY,Building,Lower Niumi,North Bank West
MeyA6RTWCAf,Nema Community Clinic,Location/kscNOUDO0XN,HEALTH_FACILITY,Building,Kiang Central,Lower River
ljPDBvEV66K,Nyakoi Kerewan Community Clinic,Location/Pq4OSjJIF4z,HEALTH_FACILITY,Building,Wuli West,Upper River
dVjr2uYDR9p,Nyofelleh Community Clinic,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
uJGBoGrSKWi,Perai Community Clinic,Location/ntoX1PkiWri,HEALTH_FACILITY,Building,Tumana,Upper River
Er4gCzJGHAZ,Pirang Community Clinic,Location/QTtxiWj8ONP,HEALTH_FACILITY,Building,Kombo East,Western 2
OdhRyUieCel,Sutukoba Community Clinic,Location/MHol2AAQxSL,HEALTH_FACILITY,Building,Wuli East,Upper River
oOxhgQKYhpJ,Tanjeh Community Clinic,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
i7HDdGCszKC,Touba Kolong Community Clinic,Location/Vra182PfVXT,HEALTH_FACILITY,Building,Upper Niumi,North Bank West
Y0I2avsLxJa,Tujereng Community Clinic,Location/jNFgOiE4moz,HEALTH_FACILITY,Building,Kombo South,Western 2
u24s812iSXU,Wellingara Community Clinic,Location/NLjvK1QsrN3,HEALTH_FACILITY,Building,Kanifing Municipal,Western 1
